          Category;                      Type;  Run Identifier;  Power (Watt)
openjdk-hotspot-vm;               random_heap;         default;        34.600
openjdk-hotspot-vm;               random_heap;         default;        34.600
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        35.610
openjdk-hotspot-vm;               random_heap;         default;        35.620
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        34.620
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        34.600
openjdk-hotspot-vm;               random_heap;         default;        34.670
openjdk-hotspot-vm;               random_heap;         default;        35.790
openjdk-hotspot-vm;               random_heap;         default;        34.550
openjdk-hotspot-vm;               random_heap;         default;        34.550
openjdk-hotspot-vm;               random_heap;         default;        35.550
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        34.550
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        34.500
openjdk-hotspot-vm;               random_heap;         default;        35.750
openjdk-hotspot-vm;               random_heap;         default;        36.520
openjdk-hotspot-vm;               random_heap;         default;        36.470
openjdk-hotspot-vm;               random_heap;         default;        36.560
openjdk-hotspot-vm;               random_heap;         default;        36.180
openjdk-hotspot-vm;               random_heap;         default;        34.790
openjdk-hotspot-vm;               random_heap;         default;        34.580
openjdk-hotspot-vm;               random_heap;         default;        34.590
openjdk-hotspot-vm;               random_heap;         default;        34.580
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        34.730
openjdk-hotspot-vm;               random_heap;         default;        34.590
openjdk-hotspot-vm;               random_heap;         default;        34.660
openjdk-hotspot-vm;               random_heap;         default;        34.610
openjdk-hotspot-vm;               random_heap;         default;        34.620
openjdk-hotspot-vm;               random_heap;         default;        34.660
openjdk-hotspot-vm;               random_heap;         default;        34.620
openjdk-hotspot-vm;               random_heap;         default;        35.650
openjdk-hotspot-vm;               random_heap;         default;        34.630
openjdk-hotspot-vm;               random_heap;         default;        34.580
openjdk-hotspot-vm;               random_heap;         default;        34.640
openjdk-hotspot-vm;               random_heap;         default;        34.580
openjdk-hotspot-vm;               random_heap;         default;        35.280
openjdk-hotspot-vm;               random_heap;         default;        35.170
openjdk-hotspot-vm;               random_heap;         default;        35.680
openjdk-hotspot-vm;               random_heap;         default;        35.750
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        34.590
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        35.350
openjdk-hotspot-vm;               random_heap;         default;        34.870
openjdk-hotspot-vm;               random_heap;         default;        34.570
openjdk-hotspot-vm;               random_heap;         default;        34.560
openjdk-hotspot-vm;               random_heap;         default;        35.860
openjdk-hotspot-vm;               random_heap;         default;        36.530
openjdk-hotspot-vm;               random_heap;         default;        36.520
openjdk-hotspot-vm;               random_heap;         default;        36.580
openjdk-hotspot-vm;               random_heap;         default;        35.020
openjdk-hotspot-vm;               random_heap;         default;        34.720
openjdk-hotspot-vm;               random_heap;         default;        35.600
