          Category;  Run Identifier;  Sample Identifier;         Score;  Score Metric
      native-image;         default;                188;        88.380;  Power (Watt)
      native-image;         default;                189;        87.050;  Power (Watt)
      native-image;         default;                190;        89.580;  Power (Watt)
      native-image;         default;                191;        76.910;  Power (Watt)
      native-image;         default;                192;        35.790;  Power (Watt)
      native-image;         default;                193;        64.450;  Power (Watt)
      native-image;         default;                194;        90.040;  Power (Watt)
      native-image;         default;                195;        79.630;  Power (Watt)
      native-image;         default;                196;        63.190;  Power (Watt)
      native-image;         default;                197;        70.440;  Power (Watt)
      native-image;         default;                198;        68.670;  Power (Watt)
      native-image;         default;                199;        79.840;  Power (Watt)
      native-image;         default;                200;        80.790;  Power (Watt)
      native-image;         default;                201;        72.100;  Power (Watt)
      native-image;         default;                202;        83.370;  Power (Watt)
      native-image;         default;                203;        82.520;  Power (Watt)
      native-image;         default;                204;        81.750;  Power (Watt)
      native-image;         default;                205;        82.280;  Power (Watt)
      native-image;         default;                206;        79.770;  Power (Watt)
      native-image;         default;                207;        81.770;  Power (Watt)
      native-image;         default;                208;        81.760;  Power (Watt)
      native-image;         default;                209;        82.880;  Power (Watt)
      native-image;         default;                210;        83.730;  Power (Watt)
      native-image;         default;                211;        82.770;  Power (Watt)
      native-image;         default;                212;        79.610;  Power (Watt)
      native-image;         default;                213;        80.780;  Power (Watt)
      native-image;         default;                214;        79.160;  Power (Watt)
      native-image;         default;                215;        75.340;  Power (Watt)
      native-image;         default;                216;        75.940;  Power (Watt)
      native-image;         default;                217;        84.970;  Power (Watt)
      native-image;         default;                218;        84.790;  Power (Watt)
      native-image;         default;                219;        85.830;  Power (Watt)
      native-image;         default;                220;        85.010;  Power (Watt)
      native-image;         default;                221;        86.680;  Power (Watt)
      native-image;         default;                222;        83.890;  Power (Watt)
      native-image;         default;                223;        82.070;  Power (Watt)
      native-image;         default;                224;        82.170;  Power (Watt)
      native-image;         default;                225;        81.840;  Power (Watt)
      native-image;         default;                226;        80.370;  Power (Watt)
      native-image;         default;                227;        82.360;  Power (Watt)
      native-image;         default;                228;        75.680;  Power (Watt)
      native-image;         default;                229;        75.340;  Power (Watt)
      native-image;         default;                230;        84.560;  Power (Watt)
      native-image;         default;                231;        85.040;  Power (Watt)
      native-image;         default;                232;        77.650;  Power (Watt)
      native-image;         default;                233;        87.230;  Power (Watt)
      native-image;         default;                234;        89.240;  Power (Watt)
      native-image;         default;                235;        87.590;  Power (Watt)
      native-image;         default;                236;        89.240;  Power (Watt)
      native-image;         default;                237;        87.630;  Power (Watt)
      native-image;         default;                238;        89.870;  Power (Watt)
      native-image;         default;                239;        88.350;  Power (Watt)
      native-image;         default;                240;        87.090;  Power (Watt)
      native-image;         default;                241;        88.810;  Power (Watt)
      native-image;         default;                242;        88.290;  Power (Watt)
      native-image;         default;                243;        89.990;  Power (Watt)
      native-image;         default;                244;        90.000;  Power (Watt)
      native-image;         default;                245;        89.180;  Power (Watt)
      native-image;         default;                246;        89.350;  Power (Watt)
      native-image;         default;                247;        90.140;  Power (Watt)
      native-image;         default;                248;        89.570;  Power (Watt)
      native-image;         default;                249;        89.730;  Power (Watt)
      native-image;         default;                250;        88.900;  Power (Watt)
      native-image;         default;                251;        89.470;  Power (Watt)
      native-image;         default;                252;        89.540;  Power (Watt)
      native-image;         default;                253;        90.850;  Power (Watt)
      native-image;         default;                254;        89.320;  Power (Watt)
      native-image;         default;                255;        89.250;  Power (Watt)
      native-image;         default;                256;        89.150;  Power (Watt)
      native-image;         default;                257;        89.930;  Power (Watt)
      native-image;         default;                258;        90.320;  Power (Watt)
      native-image;         default;                259;        90.950;  Power (Watt)
      native-image;         default;                260;        90.310;  Power (Watt)
      native-image;         default;                261;        74.330;  Power (Watt)
      native-image;         default;                262;        85.750;  Power (Watt)
      native-image;         default;                263;        90.120;  Power (Watt)
      native-image;         default;                264;        90.050;  Power (Watt)
      native-image;         default;                265;        89.440;  Power (Watt)
      native-image;         default;                266;        90.990;  Power (Watt)
      native-image;         default;                267;        91.550;  Power (Watt)
      native-image;         default;                268;        91.430;  Power (Watt)
      native-image;         default;                269;        91.120;  Power (Watt)
      native-image;         default;                270;        90.550;  Power (Watt)
      native-image;         default;                271;        90.560;  Power (Watt)
      native-image;         default;                272;        91.330;  Power (Watt)
      native-image;         default;                273;        90.170;  Power (Watt)
      native-image;         default;                274;        91.330;  Power (Watt)
      native-image;         default;                275;        90.750;  Power (Watt)
      native-image;         default;                276;        93.480;  Power (Watt)
      native-image;         default;                277;        93.010;  Power (Watt)
      native-image;         default;                278;        91.650;  Power (Watt)
      native-image;         default;                279;        92.050;  Power (Watt)
      native-image;         default;                280;        90.490;  Power (Watt)
      native-image;         default;                281;        92.540;  Power (Watt)
      native-image;         default;                282;        92.130;  Power (Watt)
      native-image;         default;                283;        93.100;  Power (Watt)
      native-image;         default;                284;        91.410;  Power (Watt)
      native-image;         default;                285;        90.800;  Power (Watt)
      native-image;         default;                286;        92.940;  Power (Watt)
      native-image;         default;                287;        90.090;  Power (Watt)
      native-image;         default;                288;        91.140;  Power (Watt)
      native-image;         default;                289;        92.400;  Power (Watt)
      native-image;         default;                290;        89.400;  Power (Watt)
      native-image;         default;                291;        93.980;  Power (Watt)
      native-image;         default;                292;        91.110;  Power (Watt)
      native-image;         default;                293;        91.230;  Power (Watt)
      native-image;         default;                294;        91.210;  Power (Watt)
      native-image;         default;                295;        92.590;  Power (Watt)
      native-image;         default;                296;        91.750;  Power (Watt)
      native-image;         default;                297;        89.170;  Power (Watt)
      native-image;         default;                298;        95.310;  Power (Watt)
      native-image;         default;                299;        93.890;  Power (Watt)
      native-image;         default;                300;        94.810;  Power (Watt)
      native-image;         default;                301;        95.050;  Power (Watt)
      native-image;         default;                302;        94.100;  Power (Watt)
      native-image;         default;                303;        95.500;  Power (Watt)
      native-image;         default;                304;        59.830;  Power (Watt)
      native-image;         default;                305;        42.390;  Power (Watt)
      native-image;         default;                306;        38.420;  Power (Watt)
      native-image;         default;                307;        39.540;  Power (Watt)
      native-image;         default;                308;        41.240;  Power (Watt)
      native-image;         default;                309;        41.020;  Power (Watt)
      native-image;         default;                310;        39.360;  Power (Watt)
      native-image;         default;                311;        38.370;  Power (Watt)
      native-image;         default;                312;        38.090;  Power (Watt)
      native-image;         default;                313;        46.570;  Power (Watt)
      native-image;         default;                314;        39.680;  Power (Watt)
      native-image;         default;                315;        37.870;  Power (Watt)
      native-image;         default;                316;        37.640;  Power (Watt)
      native-image;         default;                317;        38.710;  Power (Watt)
      native-image;         default;                318;        37.860;  Power (Watt)
      native-image;         default;                319;        37.830;  Power (Watt)
      native-image;         default;                320;        38.260;  Power (Watt)
      native-image;         default;                321;        46.570;  Power (Watt)
      native-image;         default;                322;        66.230;  Power (Watt)
      native-image;         default;                323;        70.240;  Power (Watt)
      native-image;         default;                324;        74.310;  Power (Watt)
      native-image;         default;                325;        49.280;  Power (Watt)
      native-image;         default;                326;        41.520;  Power (Watt)
      native-image;         default;                327;        37.900;  Power (Watt)
      native-image;         default;                328;        38.710;  Power (Watt)
      native-image;         default;                329;        39.390;  Power (Watt)
      native-image;         default;                330;        37.850;  Power (Watt)
      native-image;         default;                331;        37.410;  Power (Watt)
      native-image;         default;                332;        37.880;  Power (Watt)
      native-image;         default;                333;        38.010;  Power (Watt)
      native-image;         default;                334;        37.290;  Power (Watt)
      native-image;         default;                335;        38.890;  Power (Watt)
      native-image;         default;                336;        41.110;  Power (Watt)
      native-image;         default;                337;        40.010;  Power (Watt)
      native-image;         default;                338;        39.500;  Power (Watt)
      native-image;         default;                339;        39.320;  Power (Watt)
      native-image;         default;                340;        38.760;  Power (Watt)
      native-image;         default;                341;        38.520;  Power (Watt)
      native-image;         default;                342;        37.940;  Power (Watt)
      native-image;         default;                343;        38.980;  Power (Watt)
      native-image;         default;                344;        38.480;  Power (Watt)
      native-image;         default;                345;        39.340;  Power (Watt)
      native-image;         default;                346;        38.010;  Power (Watt)
      native-image;         default;                347;        39.200;  Power (Watt)
      native-image;         default;                348;        37.930;  Power (Watt)
      native-image;         default;                349;        37.870;  Power (Watt)
      native-image;         default;                350;        37.960;  Power (Watt)
      native-image;         default;                351;        38.060;  Power (Watt)
      native-image;         default;                352;        37.870;  Power (Watt)
      native-image;         default;                353;        37.730;  Power (Watt)
      native-image;         default;                354;        40.600;  Power (Watt)
      native-image;         default;                355;        40.170;  Power (Watt)
      native-image;         default;                356;        42.640;  Power (Watt)
      native-image;         default;                357;        40.380;  Power (Watt)
      native-image;         default;                358;        35.860;  Power (Watt)
     azul-prime-vm;         default;                  1;        25.750;  Power (Watt)
     azul-prime-vm;         default;                  2;        26.780;  Power (Watt)
     azul-prime-vm;         default;                  3;        24.900;  Power (Watt)
     azul-prime-vm;         default;                  4;        55.330;  Power (Watt)
     azul-prime-vm;         default;                  5;        65.910;  Power (Watt)
     azul-prime-vm;         default;                  6;        65.560;  Power (Watt)
     azul-prime-vm;         default;                  7;        78.790;  Power (Watt)
     azul-prime-vm;         default;                  8;        80.690;  Power (Watt)
     azul-prime-vm;         default;                  9;        81.200;  Power (Watt)
     azul-prime-vm;         default;                 10;        81.890;  Power (Watt)
     azul-prime-vm;         default;                 11;        82.320;  Power (Watt)
     azul-prime-vm;         default;                 12;        82.190;  Power (Watt)
     azul-prime-vm;         default;                 13;        82.420;  Power (Watt)
     azul-prime-vm;         default;                 14;        81.220;  Power (Watt)
     azul-prime-vm;         default;                 15;        46.980;  Power (Watt)
 eclipse-openj9-vm;         default;                  1;        17.380;  Power (Watt)
 eclipse-openj9-vm;         default;                  2;        17.240;  Power (Watt)
 eclipse-openj9-vm;         default;                  3;        16.150;  Power (Watt)
 eclipse-openj9-vm;         default;                  4;        45.640;  Power (Watt)
 eclipse-openj9-vm;         default;                  5;        46.760;  Power (Watt)
 eclipse-openj9-vm;         default;                  6;        45.810;  Power (Watt)
 eclipse-openj9-vm;         default;                  7;        42.920;  Power (Watt)
 eclipse-openj9-vm;         default;                  8;        44.510;  Power (Watt)
 eclipse-openj9-vm;         default;                  9;        43.390;  Power (Watt)
 eclipse-openj9-vm;         default;                 10;        43.360;  Power (Watt)
 eclipse-openj9-vm;         default;                 11;        43.420;  Power (Watt)
 eclipse-openj9-vm;         default;                 12;        46.990;  Power (Watt)
 eclipse-openj9-vm;         default;                 13;        42.880;  Power (Watt)
        graalvm-ce;         default;                  1;         9.230;  Power (Watt)
        graalvm-ce;         default;                  2;         7.040;  Power (Watt)
        graalvm-ce;         default;                  3;         7.360;  Power (Watt)
        graalvm-ce;         default;                  4;        42.750;  Power (Watt)
        graalvm-ce;         default;                  5;        43.850;  Power (Watt)
        graalvm-ce;         default;                  6;        40.900;  Power (Watt)
        graalvm-ce;         default;                  7;        41.830;  Power (Watt)
        graalvm-ce;         default;                  8;        41.880;  Power (Watt)
        graalvm-ce;         default;                  9;        45.400;  Power (Watt)
        graalvm-ce;         default;                 10;        51.730;  Power (Watt)
        graalvm-ce;         default;                 11;        49.970;  Power (Watt)
        graalvm-ce;         default;                 12;        48.960;  Power (Watt)
openjdk-hotspot-vm;         default;                  1;        27.940;  Power (Watt)
openjdk-hotspot-vm;         default;                  2;        28.000;  Power (Watt)
openjdk-hotspot-vm;         default;                  3;        27.650;  Power (Watt)
openjdk-hotspot-vm;         default;                  4;        45.410;  Power (Watt)
openjdk-hotspot-vm;         default;                  5;        46.500;  Power (Watt)
openjdk-hotspot-vm;         default;                  6;        52.460;  Power (Watt)
openjdk-hotspot-vm;         default;                  7;        49.800;  Power (Watt)
openjdk-hotspot-vm;         default;                  8;        56.160;  Power (Watt)
openjdk-hotspot-vm;         default;                  9;        56.050;  Power (Watt)
openjdk-hotspot-vm;         default;                 10;        48.920;  Power (Watt)
openjdk-hotspot-vm;         default;                 11;        53.200;  Power (Watt)
openjdk-hotspot-vm;         default;                 12;        47.310;  Power (Watt)
