          Category;                      Type;  Run Identifier;  Power (Watt)
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.770
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.840
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.810
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.780
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.770
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.830
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.880
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.760
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.650
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        43.990
      native-image;  unguarded_unparametrized;        pgo_g1gc;        41.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.940
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.630
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.020
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.660
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.790
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.730
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.710
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.780
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.670
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.810
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.850
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.730
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.740
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        44.540
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.820
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.420
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.950
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.830
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.740
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.770
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.770
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.760
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.670
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.740
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.950
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.780
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.930
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.830
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.690
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.640
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.800
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.600
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.660
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.700
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.660
      native-image;  unguarded_unparametrized;        pgo_g1gc;        44.590
      native-image;  unguarded_unparametrized;        pgo_g1gc;        41.680
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.670
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.500
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.960
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.760
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.710
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.760
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.750
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.720
      native-image;  unguarded_unparametrized;        pgo_g1gc;        40.000
      native-image;  unguarded_unparametrized;        pgo_g1gc;        39.490
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.730
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.710
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.730
      native-image;  unguarded_unparametrized;        pgo_g1gc;        38.860
